OBJECTID,wkb
1,0101000000bbb88da6713d21418fe4f29f9eea0d41
2,01010000001748501c1e3e214182734694e7e60d41
3,010100000029ed0d9ea73d2141575bb1bf60e70d41
4,01010000006688639dad3d2141e3361ac03ee70d41
5,01010000004f1e164ab23d2141ee7c3fb564e70d41
6,01010000007c61327539432141992a189570dc0d41
7,01010000005917b79133432141c13923ca6bdc0d41
8,0101000000ae47e11a8a4521419fcdaa4f9fe00d41
9,010100000085eb51189445214134a2b43777e00d41
10,010100000073d71232a3452141c21726532be00d41
11,0101000000e3361a0028462141e5f21f527adf0d41
12,0101000000d50968823946214136cd3b4e5bdf0d41
13,01010000009f3c2c94c9392141840d4faf19ed0d41
14,01010000008195434b6c3d21413d9b559f52e60d41
15,0101000000a9a44e80753d2141f4fdd47854e60d41
16,010100000092cb7fa8643d21412a3a92cb65e70d41
17,0101000000ecc03923533a2141787aa5aca0e50d41
18,0101000000ce88d2fe583a2141ae47e1fa72e50d41
19,0101000000a8c64b97793a21418c4aea842ae70d41
20,01010000006ea3013c7a3a214161c3d3ab9de70d41
21,010100000037894180ff3921410c93a902eddd0d41
22,010100000020d26fff6f3b2141d578e9a60ee50d41
23,0101000000f7065f985b3d214108ac1c5a61ea0d41
24,01010000002e90a01864432141e09c11a501de0d41
25,010100000052b81e6567432141f31fd26f2ade0d41
26,010100000069006fa16a432141d93d79d84fde0d41
27,0101000000f1f44ad96d4321411283c04a76de0d41
28,0101000000341136bc5a43214148bf7d9dd5de0d41
29,010100000022fdf6b56d3a21412e90a0781bde0d41
30,01010000003f575b51653a2141615452a71cde0d41
31,0101000000e561a1d65b3a2141fb3a704e1fde0d41
32,0101000000faedebc0543a2141ec51b81e20de0d41
33,0101000000e25817773e3a2141cb10c7ba0cde0d41
34,010100000029cb1047393a2141c3d32be50dde0d41
35,0101000000b003e7ac323a2141d42b65990ede0d41
36,0101000000c520b0122d3a2141fed478690fde0d41
37,01010000002d211f941c3a214116fbcbee0fde0d41
38,01010000006b2bf657793a21418e75711b5fdf0d41
39,01010000003255308a813a21416dc5feb289df0d41
40,0101000000f0a7c6cb7f3a2141e3a59bc4c8df0d41
41,0101000000fb3a70ce7b3a21411b0de0ad25e00d41
42,0101000000ed0dbe507c3a214136ab3ed735e00d41
43,0101000000a2b437588a3a2141fed478e93ee00d41
44,0101000000b7627f19c13a2141b6847cd073e00d41
45,01010000002d431c0b033f2141f54a5906bfe10d41
46,0101000000f5dbd7c10c3f214152b81e05b2e10d41
47,0101000000aeb6623fd44221412d431ceb1de20d41
48,01010000005c8fc2b5e14221414b5986b829e20d41
49,0101000000ed0dbeb0e242214168226c7860e20d41
50,010100000062a1d614dc4221418f537424e7e10d41
51,0101000000ff21fd16ea4221416ade710a86e20d41
52,0101000000a7e8480ee8422141b7627f59aae20d41
53,0101000000ec51b8fefd422141dc4603f859e30d41
54,0101000000499d80a62d432141894160e598e30d41
55,01010000000e2db2bd2343214175029a88dbe20d41
56,0101000000295c8fc288442141f085c954dfe10d41
57,010100000071ac8b1b79442141d9cef7d3f2e10d41
58,01010000006c09f900a8442141910f7ab6ffe10d41
59,010100000052b81ec5ae442141e71da768fce10d41
60,01010000006b9a773cab44214160e5d0a2eee10d41
61,0101000000dbf97ecab244214142cf66d5f0e10d41
62,010100000055c1a864884621413f355eba9cdc0d41
63,0101000000c5feb27b9646214135ef3845afdc0d41
64,0101000000705f07ee7d462141ae47e1faaedc0d41
65,0101000000f90fe9377f462141984c158c88dc0d41
66,0101000000aed85f96a2462141832f4c2688db0d41
67,01010000007b14aee79946214113f241cfd2da0d41
68,01010000000612141f99462141fe43faedbfda0d41
69,01010000000a6822cc9746214185eb51b8b7da0d41
70,01010000005bd3bc4396462141af25e403b0da0d41
71,0101000000aeb6625f9346214188635ddc8bda0d41
72,01010000008d976e32834621415227a08985d90d41
73,01010000001c7c615283462141b459f5b968d90d41
74,01010000003ee8d9ec8346214180b740825bd90d41
75,0101000000000000c0844621412a3a92cb51d90d41
76,010100000076711bad84462141f90fe9b746d90d41
77,0101000000e92631e8834621415d6dc57e3cd90d41
78,010100000061c3d3eb78462141f8c2642a9ad80d41
79,01010000008d976e92af4621410c022b87d7db0d41
80,0101000000a60a46a5603d21414c3789c178e50d41
81,0101000000af25e423353b2141f54a59862ceb0d41
82,0101000000f7065f783a3b21411b0de0ad79eb0d41
